,4401
1076,0.6928941941149853
1077,0.8631576872354695
1078,0.9282511210762332
1079,0.8093470484660056
1080,0.7260543765092468
1081,0.7260543765092468
1082,0.7260543765092468
1083,0.7260543765092468
1084,0.7260543765092468
1085,0.8352423148617135
1086,0.8218628084900995
1087,0.8352423148617135
1088,0.8352423148617135
1089,0.8218628084900995
1090,0.8352423148617135
1091,0.8218628084900995
1092,0.8182329521485997
1093,0.8182329521485997
1094,0.8352423148617135
1095,0.866426771909399
1096,0.7521238573050394
1097,0.7521238573050394
1098,0.7025850220047055
1099,0.7521238573050395
1100,0.7276781898895097
1101,0.7276781898895097
1102,0.7521238573050395
1103,0.6085026412809299
1104,0.7521238573050395
1105,0.695275536567251
1106,0.6284977748387796
1107,0.6361670536733038
1108,0.7161196557062101
1109,0.7891895396839639
1110,0.9100627196451347
1111,0.812642996500208
1112,0.811906906678412
1113,0.6800911873139805
1114,0.7338639040494869
1115,0.7675119559508615
1116,0.7521238573050395
1117,0.7521238573050395
1118,0.6500457701400665
1119,0.6500457701400665
1120,0.6500457701400665
1121,0.7073059291745855
1122,0.6945231019200133
1123,0.6945231019200133
1124,0.8352423148617136
1125,0.7006755633702099
1126,0.723618290844495
1127,0.8370619127280314
1128,0.8093470484660056
1129,0.8370619127280314
1130,0.762697148734248
1131,0.813459471823022
1132,0.9196102254538061
1133,0.9196102254538061
1134,0.9196102254538061
1135,0.9196102254538061
1136,0.8093470484660056
1137,0.8093470484660056
1138,0.7700969597097888
1139,0.8009600324197258
1140,0.84722354954277
1141,0.7232022796531562
1142,0.84722354954277
1143,0.6289003856472538
1144,0.6289003856472538
1145,0.7390968352499289
1146,0.8370619127280313
1147,0.7390968352499289
1148,0.7817719397832654
1149,0.7680735093142246
1150,0.8764431768362445
1151,0.8764431768362445
1152,0.6636292097382157
1153,0.6564895946846839
1154,0.6334140826965168
1155,0.47624722904892175
1156,0.5821385830854369
1157,0.772103642524988
1158,0.8068812581768031
1159,0.868199800037034
1160,0.7434818904150842
1161,0.6361670536733038
1162,0.5409625349850504
1163,0.6361670536733038
1164,0.6596240572660655
1165,0.6361670536733038
1166,0.5409625349850504
1167,0.6361670536733038
1168,0.6917428339420529
1169,0.6917428339420529
1170,0.7677479863880399
1171,0.751679733347031
1172,0.751679733347031
1173,0.751679733347031
1174,0.7677479863880399
1175,0.6800911873139805
1176,0.6800911873139805
1177,0.700253657914366
1178,0.7338639040494869
1179,0.7219730941704036
1180,0.666767775679248
1181,0.8352423148617136
1182,0.8352423148617136
1183,0.8565022421524664
1184,0.9027366433353875
1185,0.8948568254131323
1186,0.8576382682402268
1187,0.8948568254131323
1188,0.9282511210762332
1189,0.8654708520179372
1190,0.8654708520179372
1191,0.8397483753344721
1192,0.9119847947180826
1193,0.9372197309417041
1194,0.8860843264640967
1195,0.6996484663299621
1196,0.6404023966286864
1197,0.71611965570621
1198,0.71611965570621
1199,0.6887956604708017
1200,0.71611965570621
1201,0.7260543765092468
1202,0.71076025870425
1203,0.71611965570621
1204,0.71076025870425
1205,0.71076025870425
1206,0.6841947391069605
1207,0.71611965570621
1208,0.6887956604708017
1209,0.6887956604708017
1210,0.71076025870425
1211,0.7458804384263522
1212,0.7412323573448107
1213,0.7412323573448107
1214,0.71611965570621
1215,0.8565022421524664
1216,0.8607934969978304
1217,0.8607934969978304
1218,0.7867805020402469
1219,0.6833800757959474
1220,0.7677479863880399
1221,0.89392568987218
1222,0.8009600324197258
1223,0.8503587244273376
1224,0.8009600324197258
1225,0.9040268657462737
1226,0.8764431768362444
1227,0.8764431768362444
1228,0.9372197309417041
1229,0.8009600324197258
1230,0.8352423148617136
1231,0.9661621092557905
1232,0.9661621092557905
1233,0.8009600324197256
1234,0.8009600324197256
1235,0.7700969597097889
1236,0.7422509200957668
1237,0.8734799748073787
1238,0.8352423148617135
1239,0.8948568254131323
1240,0.9040268657462738
1241,0.8764431768362444
1242,0.7232022796531562
1243,0.6404023966286863
1244,0.8521158969801322
1245,0.7243367152989313
1246,0.7243367152989313
1247,0.7073059291745855
1248,0.7073059291745855
1249,0.8352423148617136
1250,0.7260543765092468
1251,0.6996484663299621
1252,0.7817719397832655
1253,0.8093470484660056
1254,0.8093470484660056
1255,0.8308711955484823
1256,0.8308711955484823
1257,0.8521158969801322
1258,0.8308711955484823
1259,0.8948568254131323
1260,0.9282511210762332
1261,0.7846215685064584
1262,0.8134594718230221
1263,0.8134594718230221
1264,0.8680561607899645
1265,0.8370619127280313
1266,0.8680561607899645
1267,0.8680561607899645
1268,0.8654708520179372
1269,0.8397483753344721
1270,0.7066742558440975
1271,0.7066742558440975
1272,0.7276781898895096
1273,0.7066742558440973
1274,0.6739811188837367
1275,0.6739811188837367
1276,0.6739811188837367
1277,0.8565022421524664
1278,0.7549878930453263
1279,0.89392568987218
1280,0.8232682793800817
1281,0.7801116451224662
1282,0.7521238573050395
1283,0.7031320066915464
1284,0.7031320066915464
1285,0.7031320066915464
1286,0.6596240572660655
1287,0.7700969597097889
1288,0.8093470484660056
1289,0.8948568254131324
1290,0.8680561607899645
1291,0.8370619127280314
1292,0.8370619127280314
1293,0.8093470484660056
1294,0.8370619127280314
1295,0.8370619127280314
1296,0.8370619127280314
1297,0.8370619127280314
1298,0.9282511210762332
1299,0.7677479863880398
1300,0.8053059279931444
1301,0.8053059279931444
1302,0.8053059279931444
1303,0.8053059279931444
1304,0.84722354954277
1305,0.8053059279931444
1306,0.7958279500545978
1307,0.7958279500545978
1308,0.7958279500545978
1309,0.7958279500545978
1310,0.7958279500545978
1311,0.7577174185591649
1312,0.9282511210762332
1313,0.9257590439410628
1314,0.9257590439410628
1315,0.9257590439410628
1316,0.8860081984210341
1317,0.9501535883519685
1318,0.9371316442575556
1319,0.9371316442575556
1320,0.9162298207555472
1321,0.8756803888964043
1322,0.8391887393526972
1323,0.8370619127280312
1324,0.8397483753344721
1325,0.8397483753344721
1326,0.8232682793800816
1327,0.9282511210762332
1328,0.8948568254131323
1329,0.8680561607899645
1330,0.8680561607899645
1331,0.8680561607899645
1332,0.886008198421034
1333,0.886008198421034
1334,0.8370619127280312
1335,0.9040268657462737
1336,0.9040268657462737
1337,0.9372197309417041
1338,0.9040268657462738
1339,0.9351522891602032
1340,0.9351522891602032
1341,0.9154598660333981
1342,0.9154598660333981
1343,0.9154598660333981
1344,0.9372197309417041
1345,0.8521158969801321
1346,0.8893836436397823
1347,0.7836073719507741
1348,0.8085862101178978
1349,0.8085862101178978
1350,0.8085862101178978
1351,0.8085862101178978
1352,0.7609487301117331
1353,0.7609487301117331
1354,0.7470338759864046
1355,0.6743207843299597
1356,0.6664235410796838
1357,0.7295245616415634
1358,0.7138487977104548
1359,0.6983796296397492
1360,0.7006755633702098
1361,0.713848797710455
1362,0.7628935254332355
1363,0.7628935254332355
1364,0.7628935254332355
1365,0.7628935254332355
1366,0.7260543765092469
1367,0.7609487301117331
1368,0.7171272400327844
1369,0.7171272400327844
1370,0.7422509200957669
1371,0.7700969597097888
1372,0.8009600324197258
1373,0.7700969597097889
1374,0.7422509200957668
1375,0.695275536567251
1376,0.8905595185762781
1377,0.8905595185762781
1378,0.8764431768362444
1379,0.6289003856472538
1380,0.7031320066915464
1381,0.7577174185591649
1382,0.7458804384263524
1383,0.852324702858681
1384,0.7458804384263522
1385,0.7549878930453263
1386,0.6636292097382157
1387,0.6636292097382157
1388,0.6826960302076711
1389,0.6887956604708018
1390,0.6887956604708018
1391,0.691742833942053
1392,0.6629192133345297
1393,0.691742833942053
1394,0.691742833942053
1395,0.6629192133345297
1396,0.6569215018462292
1397,0.6569215018462292
1398,0.6569215018462292
1399,0.6569215018462292
1400,0.6569215018462292
1401,0.6284977748387794
1402,0.6284977748387794
1403,0.6284977748387794
1404,0.6569215018462292
1405,0.6569215018462292
1406,0.6569215018462292
1407,0.5997840501598126
1408,0.6284977748387794
1409,0.5997840501598126
1410,0.5997840501598126
1411,0.5997840501598126
1412,0.5997840501598126
1413,0.5997840501598126
1414,0.6284977748387796
1415,0.6596240572660655
1416,0.6917428339420529
1417,0.6596240572660655
1418,0.8764431768362444
1419,0.9282511210762332
1420,0.9282511210762332
1421,0.8948568254131323
1422,0.9282511210762332
1423,0.8948568254131323
1424,0.8734799748073788
1425,0.8565022421524664
1426,0.89392568987218
1427,0.8352423148617137
1428,0.8352423148617137
1429,0.8680561607899645
1430,0.8009600324197258
1431,0.6502242152466368
1432,0.7276781898895096
1433,0.6667677756792482
1434,0.8302665957263422
1435,0.8302665957263422
1436,0.8068812581768031
1437,0.8068812581768031
1438,0.7874370279405657
1439,0.5581750082915445
1440,0.6996484663299621
1441,0.6629192133345297
1442,0.6284977748387794
1443,0.6284977748387794
1444,0.7422509200957668
1445,0.7171272400327844
1446,0.5997840501598126
1447,0.6569215018462291
1448,0.7176772476817185
1449,0.7176772476817185
1450,0.7006755633702098
1451,0.8009600324197258
1452,0.7700969597097889
1453,0.7390968352499288
1454,0.7338639040494869
1455,0.7958279500545978
1456,0.7958279500545978
1457,0.7577174185591649
1458,0.7958279500545978
1459,0.7958279500545978
1460,0.8382348872084947
1461,0.8053059279931444
1462,0.8053059279931444
1463,0.8053059279931444
1464,0.84722354954277
1465,0.8218628084900994
1466,0.8218628084900994
1467,0.8218628084900994
1468,0.8218628084900994
1469,0.8085862101178978
1470,0.8085862101178978
1471,0.8085862101178978
1472,0.8085862101178978
1473,0.8182329521485998
1474,0.8182329521485998
1475,0.8182329521485998
1476,0.7891895396839639
1477,0.8009600324197258
1478,0.8009600324197258
1479,0.8009600324197258
1480,0.8009600324197258
1481,0.8009600324197258
1482,0.8352423148617136
1483,0.8352423148617136
1484,0.8352423148617136
1485,0.8216892704885693
1486,0.7847533632286994
1487,0.8352423148617136
1488,0.8352423148617136
1489,0.778062443457646
1490,0.778062443457646
1491,0.8053059279931444
1492,0.8053059279931444
1493,0.7677479863880399
1494,0.733863904049487
1495,0.7677479863880399
1496,0.8232682793800816
1497,0.8565022421524664
1498,0.8232682793800816
1499,0.8232682793800816
1500,0.7677479863880399
1501,0.7006755633702098
1502,0.7817719397832654
1503,0.6898446797386416
1504,0.7486909352943498
1505,0.8182329521485998
1506,0.7700969597097889
1507,0.7914666111207492
1508,0.8391887393526974
1509,0.7176265498523308
1510,0.7609487301117333
1511,0.7171272400327845
1512,0.7073059291745855
1513,0.7243367152989313
1514,0.626349055105779
1515,0.6119403904757476
1516,0.7473916974617614
1517,0.7473916974617614
1518,0.7473916974617614
1519,0.6887956604708017
1520,0.6887956604708017
1521,0.6326554834908786
1522,0.6751547917255281
1523,0.6751547917255281
1524,0.6751547917255281
1525,0.8009600324197258
1526,0.8009600324197258
1527,0.8352423148617136
1528,0.9664453714461827
1529,0.9372197309417041
1530,0.8352423148617136
1531,0.7458804384263523
1532,0.7458804384263523
1533,0.7458804384263523
1534,0.7458804384263523
1535,0.7412323573448107
1536,0.7577174185591649
1537,0.7577174185591649
1538,0.6294266386972958
1539,0.6294266386972958
1540,0.6294266386972958
1541,0.5731583481234153
1542,0.5731583481234153
1543,0.71611965570621
1544,0.7444164180919657
1545,0.6713448678498095
1546,0.6713448678498095
1547,0.695275536567251
1548,0.695275536567251
1549,0.6119403904757476
1550,0.5581750082915445
1551,0.5821385830854369
1552,0.5581750082915445
1553,0.5581750082915445
1554,0.5581750082915445
1555,0.5821385830854369
1556,0.5821385830854369
1557,0.5821385830854369
1558,0.6364034072266889
1559,0.733863904049487
1560,0.7577174185591649
1561,0.6561305745999306
1562,0.7232022796531562
1563,0.7232022796531562
1564,0.6667677756792482
1565,0.6667677756792482
1566,0.6667677756792482
1567,0.7371318811789099
1568,0.6502242152466368
1569,0.6713448678498095
1570,0.7516797333470312
1571,0.908409334147645
1572,0.6502242152466369
1573,0.6502242152466369
1574,0.6502242152466369
1575,0.6230391171836406
1576,0.6230391171836406
1577,0.6230391171836406
1578,0.7700969597097888
1579,0.9119847947180826
1580,0.9372197309417041
1581,0.9372197309417041
1582,0.8680561607899645
1583,0.9282511210762332
1584,0.9282511210762332
1585,0.8370619127280313
1586,0.8370619127280313
1587,0.8370619127280313
1588,0.8370619127280313
1589,0.8521158969801321
1590,0.7260543765092468
1591,0.7784329935172078
1592,0.71076025870425
1593,0.9266999386509225
1594,0.9154598660333981
1595,0.826138584536509
1596,0.9664453714461827
1597,0.9664453714461827
1598,0.9119847947180826
1599,0.9119847947180826
1600,0.9119847947180826
1601,0.9119847947180826
1602,0.7874370279405657
1603,0.8302665957263421
1604,0.8576382682402267
1605,1.0
1606,1.0
1607,1.0
1608,1.0
1609,0.9040268657462737
1610,0.9040268657462737
1611,0.8734799748073788
1612,0.9027366433353875
1613,0.9027366433353875
1614,0.9027366433353875
1615,0.8218628084900994
1616,0.7958279500545978
1617,0.8939256898721798
1618,0.8734799748073788
1619,0.8734799748073788
1620,0.7891895396839639
1621,0.789189539683964
1622,0.6080586633552891
1623,0.6361670536733038
1624,0.6361670536733038
1625,0.5652527157355061
1626,0.5652527157355061
1627,0.7176772476817185
1628,0.6856072716848288
1629,0.7176772476817185
1630,0.7176772476817185
1631,0.7398852264554342
1632,0.71611965570621
1633,0.7891895396839639
1634,0.71611965570621
1635,0.71611965570621
1636,0.7458804384263522
1637,0.6326554834908786
1638,0.71611965570621
1639,0.71611965570621
1640,0.71611965570621
1641,0.7260543765092468
1642,0.7260543765092468
1643,0.8521158969801322
1644,0.7260543765092468
1645,0.7260543765092468
1646,0.7260543765092468
1647,0.8009600324197258
1648,0.8009600324197258
1649,0.8009600324197258
1650,0.8009600324197258
1651,0.9372197309417041
1652,0.9351522891602034
1653,0.9119847947180826
1654,0.9119847947180826
1655,0.8370619127280314
1656,0.8654708520179372
1657,0.8948568254131324
1658,0.839748375334472
1659,0.839748375334472
1660,0.839748375334472
1661,0.839748375334472
1662,0.8654708520179372
1663,0.839748375334472
1664,0.8134594718230221
1665,0.7835035058546774
1666,0.7835035058546774
1667,0.7404606523700275
1668,0.8308711955484824
1669,0.8308711955484824
1670,0.8905595185762781
1671,0.8397483753344721
1672,0.8397483753344721
1673,0.7422509200957668
1674,0.8654708520179372
1675,0.8654708520179372
1676,0.8654708520179372
1677,0.8654708520179372
1678,0.8654708520179372
1679,0.7066742558440973
1680,0.7073059291745855
1681,0.6051596782448356
1682,0.5491883743779793
1683,0.5376984844100727
1684,0.6751547917255281
1685,0.908409334147645
1686,0.8576382682402267
1687,0.7832582437168228
1688,0.7832582437168228
1689,0.8860843264640967
1690,0.8729186056166605
1691,0.6496329115591107
1692,0.6496329115591107
1693,0.6496329115591107
1694,0.783258243716823
1695,0.8681998000370339
1696,0.6713448678498094
1697,0.6713448678498094
1698,0.8174879683341219
1699,0.8397483753344719
1700,0.6080586633552891
1701,0.6361670536733038
1702,0.6502242152466368
1703,0.811906906678412
1704,0.7521238573050396
1705,0.7675119559508615
1706,0.7675119559508615
1707,0.7675119559508615
1708,0.7675119559508615
1709,0.7675119559508615
1710,0.7675119559508615
1711,0.839748375334472
1712,0.8174879683341219
1713,0.7516797333470312
1714,0.7171272400327844
1715,0.8576382682402267
1716,0.8892313739811181
1717,0.7444164180919657
1718,0.7243367152989313
1719,0.7243367152989313
1720,0.7171272400327845
1721,0.7444164180919657
1722,0.7243367152989313
1723,0.7171272400327845
1724,0.8302665957263423
1725,0.8232682793800817
1726,0.8232682793800817
1727,0.8232682793800817
1728,0.7937219730941703
1729,0.7801116451224662
1730,0.8068812581768032
1731,0.8068812581768032
1732,0.7073059291745856
1733,0.7073059291745856
1734,0.6410982220295433
1735,0.6152561487392401
1736,0.6410982220295433
1737,0.6410982220295433
1738,0.6410982220295433
1739,0.656489594684684
1740,0.6945231019200134
1741,0.7521238573050395
1742,0.7801116451224662
1743,0.7269851216306903
1744,0.713334641413154
1745,0.7269851216306903
1746,0.7243367152989311
1747,0.7243367152989311
1748,0.8302665957263422
1749,0.868199800037034
1750,0.868199800037034
1751,0.772103642524988
1752,0.772103642524988
1753,0.7422509200957669
1754,0.7066742558440975
1755,0.8654708520179372
1756,0.8397483753344721
1757,0.7171272400327845
1758,0.813459471823022
1759,0.813459471823022
1760,0.828310723526214
1761,0.9435393052064832
1762,0.9664453714461827
1763,0.7700969597097889
1764,0.569905079928336
1765,0.8009600324197256
1766,0.71611965570621
1767,0.71076025870425
1768,0.71076025870425
1769,0.8109943096421443
1770,0.8109943096421443
1771,0.8109943096421443
1772,0.7867805020402469
1773,0.8352423148617136
1774,0.8142291335352532
1775,0.8232682793800816
1776,0.8232682793800816
1777,0.8565022421524664
1778,0.8565022421524664
1779,0.8352423148617136
1780,0.8352423148617136
1781,0.7549878930453264
1782,0.7549878930453264
1783,0.7260543765092469
1784,0.7260543765092469
1785,0.6364034072266889
1786,0.7675119559508615
1787,0.7937219730941703
1788,0.7422509200957668
1789,0.6755186128628381
1790,0.7675119559508615
1791,0.8370619127280314
1792,0.6230391171836406
1793,0.6230391171836406
1794,0.6230391171836406
1795,0.6080586633552891
1796,0.695275536567251
1797,0.6713448678498094
1798,0.695275536567251
1799,0.8302665957263421
1800,0.7219730941704037
1801,0.8860843264640967
1802,0.9084093341476449
1803,0.9084093341476449
1804,0.889231373981118
1805,0.9254740634682672
1806,0.7900861369933132
1807,0.749452851104959
1808,0.889231373981118
1809,0.8576382682402268
1810,0.8680561607899645
1811,0.8680561607899645
1812,0.7937219730941704
1813,0.7846215685064581
1814,0.7846215685064581
1815,0.7817719397832654
1816,0.7817719397832654
1817,0.7390968352499288
1818,0.7390968352499288
1819,0.7422509200957667
1820,0.915459866033398
1821,0.915459866033398
1822,0.8061536051678756
1823,0.8814780112518731
1824,0.8061536051678756
1825,0.8061536051678756
1826,0.8061536051678756
1827,0.8061536051678756
1828,0.8061536051678756
1829,0.8061536051678756
1830,0.8061536051678756
1831,0.8182329521485997
1832,0.8061536051678756
1833,0.8061536051678756
1834,0.8061536051678756
1835,0.8061536051678756
1836,0.8061536051678756
1837,0.8061536051678756
1838,0.8061536051678756
1839,0.675154791725528
1840,0.675154791725528
1841,0.675154791725528
1842,0.675154791725528
1843,0.675154791725528
1844,0.8174879683341217
1845,0.8174879683341217
1846,0.8174879683341217
1847,0.8174879683341217
1848,0.7986276604577959
1849,0.9196102254538059
1850,0.9351522891602032
1851,0.9372197309417041
1852,0.9372197309417041
1853,0.9196102254538059
1854,0.7891895396839639
1855,0.9196102254538059
1856,0.8218628084900994
1857,0.8061536051678756
1858,0.8061536051678756
1859,0.7549878930453262
1860,0.73713188117891
1861,0.7549878930453262
1862,0.7549878930453262
1863,0.7549878930453262
1864,0.7549878930453262
1865,0.6636292097382155
1866,0.5146442546117631
1867,0.5251903800595269
1868,0.5251903800595269
1869,0.39689960019765774
1870,0.47386640661481155
1871,0.5022371476368188
1872,0.7700969597097889
1873,0.786780502040247
1874,0.7700969597097889
1875,0.7700969597097889
1876,0.7700969597097889
1877,0.7422509200957668
1878,0.7422509200957668
1879,0.7422509200957668
1880,0.6996484663299621
1881,0.6996484663299621
1882,0.5581750082915445
1883,0.5581750082915445
1884,0.5581750082915445
1885,0.5581750082915445
1886,0.6230391171836406
1887,0.6739811188837367
1888,0.8232682793800817
1889,0.7846215685064584
1890,0.7846215685064584
1891,0.8093470484660056
1892,0.7422509200957668
1893,0.8459173297142
1894,0.8459173297142
1895,0.8459173297142
1896,0.8093470484660056
1897,0.8093470484660056
1898,0.8093470484660056
1899,0.7700969597097889
1900,0.7700969597097889
1901,0.7700969597097889
1902,0.8026750576370194
1903,0.8449547612158287
1904,0.8459173297142
1905,0.8093470484660056
1906,0.8459173297142
1907,0.8459173297142
1908,0.8459173297142
1909,0.8459173297142
1910,0.8459173297142
1911,0.8459173297142
1912,0.8459173297142
1913,0.8459173297142
1914,0.8459173297142
1915,0.8459173297142
1916,0.8459173297142
1917,0.8459173297142
1918,0.8459173297142
1919,0.8459173297142
1920,0.8459173297142
1921,0.8459173297142
1922,0.8459173297142
1923,0.8459173297142
1924,0.8459173297142
1925,0.8459173297142
1926,0.8459173297142
1927,0.8459173297142
1928,0.8459173297142
1929,0.8459173297142
1930,0.8459173297142
1931,0.9196102254538059
1932,0.9100627196451346
1933,0.9100627196451346
1934,0.9100627196451346
1935,0.9100627196451346
1936,0.9100627196451346
1937,0.9100627196451346
1938,0.9196102254538059
1939,0.9196102254538059
1940,0.9196102254538059
1941,0.9196102254538059
1942,0.9196102254538059
1943,0.9196102254538059
1944,0.8764431768362444
1945,0.8764431768362444
1946,0.8764431768362444
1947,0.789189539683964
1948,0.789189539683964
1949,0.789189539683964
1950,0.789189539683964
1951,0.826138584536509
1952,0.740460652370027
1953,0.8370619127280313
1954,0.8370619127280313
1955,0.8370619127280313
1956,0.8370619127280313
1957,0.8370619127280313
1958,0.8009600324197258
1959,0.9661621092557905
1960,0.9661621092557905
1961,0.9416540216216133
1962,0.9416540216216133
1963,0.9416540216216133
1964,0.9661621092557905
1965,0.9416540216216133
1966,0.8814780112518732
1967,0.9447230703551467
1968,0.8182329521485998
1969,0.8503587244273375
1970,0.8503587244273375
1971,0.8503587244273375
1972,0.8503587244273375
1973,0.8503587244273375
1974,0.9709918187645163
1975,0.9709918187645163
1976,0.9040268657462738
1977,0.9040268657462738
1978,0.9040268657462738
1979,0.9282511210762332
1980,0.9282511210762332
1981,0.9435393052064833
1982,0.8654708520179372
1983,0.9664453714461827
1984,0.9282511210762332
1985,0.9282511210762332
1986,0.9664453714461827
1987,0.9664453714461827
1988,0.9664453714461827
1989,0.9664453714461827
1990,0.9664453714461827
1991,0.9664453714461827
1992,0.9702309718090615
1993,0.9416540216216133
1994,0.9661621092557903
1995,0.9362292374776257
1996,0.9661621092557905
1997,0.910064078196093
1998,0.910064078196093
1999,0.910064078196093
2000,0.9027366433353875
2001,0.9362292374776257
2002,0.9027366433353875
2003,0.9351522891602033
2004,0.9351522891602033
2005,0.8503587244273375
2006,0.9351522891602033
2007,0.9027366433353875
2008,0.9027366433353875
2009,0.8860081984210341
2010,0.8960868990250482
2011,0.8960868990250482
2012,0.9351522891602033
2013,0.9040268657462738
2014,0.9351522891602033
2015,0.9040268657462738
2016,0.9040268657462738
2017,0.9298315024112007
2018,0.9526287027430557
2019,0.9526287027430557
2020,0.9298315024112008
2021,0.9298315024112008
2022,0.9709918187645162
2023,0.9709918187645162
2024,0.9709918187645162
2025,0.9709918187645162
2026,0.9435393052064832
2027,0.9196102254538059
2028,0.8764431768362445
2029,0.8026750576370195
2030,0.8026750576370195
2031,0.8212218968532565
2032,0.8212218968532565
2033,0.8212218968532565
2034,0.9196102254538059
2035,0.9196102254538059
2036,0.9196102254538059
2037,0.9435393052064832
2038,0.9435393052064832
2039,0.9282511210762332
2040,0.9282511210762332
2041,0.89392568987218
2042,0.89392568987218
2043,0.89392568987218
2044,0.9362292374776257
2045,0.8565022421524664
2046,0.89392568987218
2047,0.8232682793800816
2048,0.8232682793800816
2049,0.8232682793800816
2050,0.8565022421524664
2051,0.89392568987218
2052,0.9362292374776257
2053,0.89392568987218
2054,0.8232682793800816
2055,0.8232682793800816
2056,0.8232682793800816
2057,0.8232682793800816
2058,0.8053059279931443
2059,0.8939256898721799
2060,0.8939256898721799
2061,0.8939256898721799
2062,0.8232682793800815
2063,0.8565022421524664
2064,0.8232682793800815
2065,0.8948568254131323
2066,0.8948568254131323
2067,0.8948568254131323
2068,0.8948568254131323
2069,0.8948568254131323
2070,0.8948568254131323
2071,0.8948568254131323
2072,0.8948568254131323
2073,0.8948568254131323
2074,0.8948568254131323
2075,0.8654708520179372
2076,0.8654708520179372
2077,0.8654708520179372
2078,0.8654708520179372
2079,0.8654708520179372
2080,0.8654708520179372
2081,0.8948568254131323
2082,0.8948568254131323
2083,0.8948568254131323
2084,0.8948568254131323
2085,0.8948568254131323
2086,0.8948568254131323
2087,0.9282511210762332
2088,0.9282511210762332
2089,0.9282511210762332
2090,0.9282511210762332
2091,0.9282511210762332
2092,0.9282511210762332
2093,0.8948568254131323
2094,0.8948568254131323
2095,0.8948568254131323
2096,0.7521238573050395
2097,0.7276781898895096
2098,0.7677479863880399
2099,0.7338639040494869
2100,0.7677479863880399
2101,0.7677479863880399
2102,0.7338639040494869
2103,0.7338639040494869
2104,0.7338639040494869
2105,0.8053059279931443
2106,0.7338639040494869
2107,0.7338639040494869
2108,0.7338639040494869
2109,0.7338639040494869
2110,0.7338639040494869
2111,0.7031320066915463
2112,0.7338639040494869
2113,0.7677479863880399
