,4401
2114,0.7677479863880399
2115,0.8053059279931444
2116,0.8053059279931444
2117,0.8053059279931444
2118,0.8053059279931444
2119,0.8053059279931444
2120,0.8053059279931444
2121,0.8352423148617136
2122,0.8352423148617136
2123,0.8352423148617136
2124,0.8352423148617136
2125,0.8352423148617136
2126,0.8053059279931444
2127,0.8352423148617136
2128,0.8352423148617136
2129,0.8352423148617136
2130,0.8352423148617136
2131,0.8352423148617136
2132,0.8352423148617136
2133,0.8352423148617136
2134,0.8352423148617136
2135,0.8352423148617136
2136,0.8352423148617136
2137,0.8009600324197258
2138,0.8009600324197258
2139,0.8352423148617136
2140,0.8009600324197258
2141,0.8009600324197258
2142,0.8009600324197258
2143,0.8009600324197258
2144,0.8009600324197258
2145,0.8009600324197258
2146,0.8009600324197258
2147,0.7958279500545978
2148,0.7677479863880399
2149,0.8948568254131323
2150,0.9372197309417041
2151,0.9372197309417041
2152,0.7801116451224661
2153,0.7345824393757061
2154,0.811906906678412
2155,0.811906906678412
2156,0.811906906678412
2157,0.811906906678412
2158,0.7025850220047056
2159,0.7025850220047056
2160,0.7025850220047056
2161,0.7345824393757061
2162,0.7345824393757061
2163,0.7025850220047056
2164,0.7025850220047056
2165,0.7025850220047056
2166,0.8232682793800816
2167,0.8352423148617136
2168,0.8232682793800816
2169,0.8352423148617136
2170,0.8680561607899645
2171,0.8948568254131323
2172,0.8948568254131323
2173,0.8948568254131323
2174,0.9282511210762332
2175,0.9282511210762332
2176,0.9282511210762332
2177,0.9282511210762332
2178,0.9282511210762332
2179,0.8948568254131323
2180,0.9282511210762332
2181,0.9027366433353877
2182,0.9416540216216133
2183,0.9416540216216133
2184,0.9416540216216133
2185,0.9282511210762332
2186,0.9282511210762332
2187,0.8948568254131323
2188,0.8948568254131323
2189,0.8948568254131323
2190,0.8948568254131323
2191,0.9282511210762332
2192,0.9282511210762332
2193,0.9282511210762332
2194,0.8565022421524664
2195,0.8565022421524664
2196,0.749452851104959
2197,0.889231373981118
2198,0.889231373981118
2199,0.7900861369933132
2200,0.778062443457646
2201,0.749452851104959
2202,0.749452851104959
2203,0.889231373981118
2204,0.889231373981118
2205,0.889231373981118
2206,0.889231373981118
2207,0.889231373981118
2208,0.889231373981118
2209,0.889231373981118
2210,0.889231373981118
2211,0.889231373981118
2212,0.8939256898721799
2213,0.8939256898721799
2214,0.8939256898721799
2215,0.8939256898721799
2216,0.8939256898721799
2217,0.8939256898721799
2218,0.8939256898721799
2219,0.8939256898721799
2220,0.8939256898721799
2221,0.6689578343646755
2222,0.6689578343646755
2223,0.6689578343646755
2224,0.6772164317213484
2225,0.811906906678412
2226,0.811906906678412
2227,0.7801116451224662
2228,0.7521238573050394
2229,0.7801116451224662
2230,0.6412556053811659
2231,0.6412556053811659
2232,0.60850264128093
2233,0.60850264128093
2234,0.7521238573050394
2235,0.9027366433353877
2236,0.8948568254131323
2237,0.9351522891602033
2238,0.9351522891602033
2239,0.8218628084900994
2240,0.8218628084900994
2241,0.8218628084900994
2242,0.8218628084900994
2243,0.7260543765092468
2244,0.5997840501598126
2245,0.5652527157355061
2246,0.5997840501598126
2247,0.5997840501598126
2248,0.6667677756792482
2249,0.6596240572660655
2250,0.7516797333470311
2251,0.7516797333470311
2252,0.6596240572660655
2253,0.6596240572660655
2254,0.6596240572660655
2255,0.6596240572660655
2256,0.6361670536733038
2257,0.6496329115591107
2258,0.6496329115591107
2259,0.5821385830854369
2260,0.5581750082915445
2261,0.7521238573050395
2262,0.7521238573050395
2263,0.7521238573050395
2264,0.8576382682402268
2265,0.8576382682402268
2266,0.7521238573050395
2267,0.7025850220047056
2268,0.7025850220047056
2269,0.7025850220047056
2270,0.7025850220047056
2271,0.7025850220047056
2272,0.7025850220047056
2273,0.8734799748073787
2274,0.7958279500545978
2275,0.7958279500545978
2276,0.7577174185591649
2277,0.7308624031113654
2278,0.7577174185591649
2279,0.7577174185591649
2280,0.7577174185591649
2281,0.7577174185591649
2282,0.733863904049487
2283,0.733863904049487
2284,0.8053059279931443
2285,0.778062443457646
2286,0.8053059279931443
2287,0.8939256898721799
2288,0.8939256898721799
2289,0.8053059279931443
2290,0.8182329521485997
2291,0.8503587244273375
2292,0.8503587244273375
2293,0.8182329521485998
2294,0.6755186128628381
2295,0.8026750576370195
2296,0.7817719397832653
2297,0.7390968352499288
2298,0.7390968352499288
2299,0.8680561607899645
2300,0.8370619127280312
2301,0.8680561607899645
2302,0.8680561607899645
2303,0.8680561607899645
2304,0.8680561607899645
2305,0.8680561607899645
2306,0.8680561607899645
2307,0.8680561607899645
2308,0.7700969597097888
2309,0.7422509200957668
2310,0.7700969597097888
2311,0.7700969597097888
2312,0.7700969597097888
2313,0.7700969597097888
2314,0.7700969597097888
2315,0.7700969597097888
2316,0.7700969597097888
2317,0.7937219730941704
2318,0.7937219730941704
2319,0.7937219730941704
2320,0.7937219730941704
2321,0.7937219730941704
2322,0.7937219730941704
2323,0.7700969597097888
2324,0.7700969597097888
2325,0.7494528511049589
2326,0.7847533632286994
2327,0.7847533632286994
2328,0.7675119559508615
2329,0.7847533632286994
2330,0.7847533632286994
2331,0.7847533632286994
2332,0.811906906678412
2333,0.9661621092557905
2334,0.9661621092557905
2335,0.9661621092557905
2336,0.9661621092557905
2337,0.9661621092557905
2338,0.9661621092557905
2339,0.9661621092557905
2340,0.9661621092557905
2341,0.9362292374776257
2342,0.9362292374776257
2343,0.9351522891602032
2344,0.9351522891602032
2345,0.9351522891602032
2346,0.9351522891602032
2347,0.9351522891602032
2348,0.9040268657462737
2349,0.9040268657462737
2350,0.9040268657462737
2351,0.9040268657462737
2352,0.9040268657462737
2353,0.9040268657462737
2354,0.826138584536509
2355,0.8026750576370195
2356,0.8026750576370195
2357,0.8026750576370195
2358,0.7817719397832654
2359,0.7817719397832654
2360,0.8026750576370195
2361,0.8026750576370195
2362,0.8026750576370195
2363,0.8026750576370195
2364,0.8026750576370195
2365,0.8085862101178977
2366,0.8085862101178977
2367,0.8085862101178977
2368,0.826138584536509
2369,0.826138584536509
2370,0.826138584536509
2371,0.826138584536509
2372,0.826138584536509
2373,0.826138584536509
2374,0.8085862101178977
2375,0.7836073719507742
2376,0.7486909352943497
2377,0.7628935254332355
2378,0.7628935254332355
2379,0.8026750576370196
2380,0.8764431768362444
2381,0.8764431768362444
2382,0.8990452423627168
2383,0.8521158969801322
2384,0.8521158969801322
2385,0.8093470484660056
2386,0.8093470484660056
2387,0.8764431768362444
2388,0.8093470484660056
2389,0.839748375334472
2390,0.839748375334472
2391,0.7626971487342479
2392,0.8654708520179372
2393,0.8654708520179372
2394,0.8654708520179372
2395,0.8654708520179372
2396,0.8654708520179372
2397,0.7846215685064583
2398,0.7626971487342479
2399,0.7626971487342479
2400,0.7626971487342479
2401,0.7626971487342479
2402,0.7846215685064584
2403,0.7846215685064584
2404,0.7846215685064584
2405,0.8093470484660056
2406,0.8093470484660056
2407,0.8093470484660056
2408,0.8093470484660056
2409,0.8093470484660056
2410,0.8093470484660056
2411,0.8521158969801322
2412,0.8521158969801322
2413,0.8521158969801322
2414,0.8521158969801322
2415,0.8521158969801322
2416,0.9372197309417041
2417,0.8521158969801322
2418,0.8521158969801322
2419,0.8308711955484824
2420,0.8370619127280314
2421,0.8521158969801322
2422,0.852324702858681
2423,0.8182329521485999
2424,0.8182329521485999
2425,0.852324702858681
2426,0.852324702858681
2427,0.852324702858681
2428,0.852324702858681
2429,0.826138584536509
2430,0.826138584536509
2431,0.826138584536509
2432,0.826138584536509
2433,0.826138584536509
2434,0.826138584536509
2435,0.6743207843299597
2436,0.6743207843299597
2437,0.7675119559508616
2438,0.7675119559508616
2439,0.7444164180919656
2440,0.9119847947180826
2441,0.8948568254131323
2442,0.8948568254131323
2443,0.8948568254131323
2444,0.8948568254131323
2445,0.8948568254131323
2446,0.8948568254131323
2447,0.8352423148617137
2448,0.8352423148617137
2449,0.8352423148617137
2450,0.8352423148617137
2451,0.8352423148617137
2452,0.7549878930453263
2453,0.789189539683964
2454,0.7549878930453263
2455,0.7549878930453263
2456,0.7549878930453263
2457,0.8093470484660056
2458,0.8521158969801322
2459,0.826138584536509
2460,0.826138584536509
2461,0.8093470484660057
2462,0.8093470484660057
2463,0.8308711955484823
2464,0.8308711955484823
2465,0.8521158969801322
2466,0.9040268657462737
2467,0.8893836436397824
2468,0.8893836436397824
2469,0.852324702858681
2470,0.8435964530570534
2471,0.8435964530570534
2472,0.8435964530570534
2473,0.8435964530570534
2474,0.8459173297142
2475,0.7680735093142246
2476,0.7680735093142246
2477,0.8304551141316235
2478,0.9196102254538059
2479,0.9196102254538059
2480,0.9100627196451346
2481,0.9100627196451346
2482,0.8662532800241102
2483,0.7836073719507741
2484,0.7836073719507741
2485,0.7836073719507741
2486,0.7891895396839639
2487,0.8009600324197258
2488,0.8009600324197258
2489,0.8009600324197258
2490,0.8009600324197258
2491,0.8009600324197258
2492,0.8009600324197258
2493,0.8009600324197258
2494,0.7891895396839639
2495,0.9040268657462737
2496,0.9435393052064833
2497,0.9435393052064833
2498,0.9435393052064833
2499,0.9435393052064833
2500,0.9435393052064833
2501,0.9435393052064833
2502,0.9435393052064833
2503,0.9435393052064833
2504,0.9435393052064833
2505,0.9435393052064833
2506,0.9435393052064833
2507,0.9435393052064833
2508,0.9435393052064833
2509,0.9196102254538059
2510,0.9435393052064833
2511,0.9435393052064833
2512,0.9196102254538059
2513,0.9100627196451346
2514,0.9100627196451346
2515,0.9100627196451346
2516,0.9100627196451346
2517,0.9196102254538059
2518,0.9196102254538059
2519,0.9372197309417041
2520,0.9196102254538059
2521,0.9196102254538059
2522,0.8893836436397824
2523,0.9196102254538059
2524,0.9196102254538059
2525,0.9435393052064833
2526,0.9435393052064833
2527,0.9435393052064833
2528,0.9435393052064833
2529,0.9196102254538059
2530,0.9196102254538059
2531,0.9196102254538059
2532,0.8459173297142
2533,0.8459173297142
2534,0.8459173297142
2535,0.8459173297142
2536,0.9435393052064833
2537,0.9435393052064833
2538,0.9435393052064833
2539,0.9447230703551466
2540,0.9709918187645162
2541,0.8662532800241102
2542,0.9709918187645162
2543,0.9661621092557905
2544,0.9661621092557905
2545,1.0
2546,1.0
2547,0.9702309718090615
2548,0.9702309718090615
2549,1.0
2550,0.9664453714461827
2551,0.9372197309417041
2552,0.9372197309417041
2553,0.9282511210762332
2554,0.9282511210762332
2555,0.9282511210762332
2556,0.9282511210762332
2557,0.8093470484660056
2558,0.7846215685064584
2559,0.7846215685064584
2560,0.7846215685064584
2561,0.7171272400327845
2562,0.7171272400327845
2563,0.7846215685064584
2564,0.7260543765092469
2565,0.7260543765092469
2566,0.7260543765092469
2567,0.7700969597097889
2568,0.7700969597097889
2569,0.7031320066915464
2570,0.8009600324197258
2571,0.7700969597097889
2572,0.8009600324197258
2573,0.8009600324197258
2574,0.7700969597097889
2575,0.7700969597097889
2576,0.7700969597097889
2577,0.7700969597097889
2578,0.8093470484660057
2579,0.8370619127280313
2580,0.8370619127280313
2581,0.8370619127280313
2582,0.8370619127280313
2583,0.8370619127280313
2584,0.8370619127280313
2585,0.8370619127280313
2586,0.8370619127280313
2587,0.8370619127280313
2588,0.8521158969801322
2589,0.8764431768362444
2590,0.7260543765092468
2591,0.7260543765092468
2592,0.7260543765092468
2593,0.6917428339420529
2594,0.6917428339420529
2595,0.8126429965002082
2596,0.8126429965002082
2597,0.8126429965002082
2598,0.7700969597097888
2599,0.9119847947180826
2600,0.9119847947180826
2601,0.9372197309417041
2602,0.9119847947180826
2603,0.9372197309417041
2604,0.9119847947180826
2605,0.9119847947180826
2606,0.8308711955484823
2607,0.8126429965002082
2608,0.8126429965002082
2609,0.8126429965002082
2610,0.8126429965002082
2611,0.8126429965002082
2612,0.8126429965002082
2613,0.9119847947180826
2614,0.9119847947180826
2615,0.9119847947180826
2616,0.8126429965002082
2617,0.8126429965002082
2618,0.8126429965002082
2619,0.8126429965002082
2620,0.8126429965002082
2621,0.8126429965002082
2622,0.8126429965002082
2623,0.8126429965002082
2624,0.8126429965002082
2625,0.8126429965002082
2626,0.8126429965002082
2627,0.8126429965002082
2628,0.8126429965002082
2629,0.8126429965002082
2630,0.8126429965002082
2631,0.8126429965002082
2632,0.8308711955484823
2633,0.8308711955484823
2634,0.8308711955484823
2635,0.9372197309417041
2636,0.8308711955484823
2637,0.8308711955484823
2638,0.8308711955484823
2639,0.8308711955484823
2640,0.6996484663299621
2641,0.6755186128628382
2642,0.7626971487342479
2643,0.7626971487342479
2644,0.7846215685064584
2645,0.8308711955484823
2646,0.7626971487342479
2647,0.8521158969801322
2648,0.7260543765092468
2649,0.7260543765092468
2650,0.7260543765092468
2651,0.7260543765092468
2652,0.8521158969801322
2653,0.8093470484660056
2654,0.8764431768362444
2655,0.8764431768362444
2656,0.8764431768362444
2657,0.8764431768362444
2658,0.8764431768362444
2659,0.8764431768362444
2660,0.8764431768362444
2661,0.8764431768362444
2662,0.8764431768362444
2663,0.8764431768362444
2664,0.8764431768362444
2665,0.8521158969801322
2666,0.8521158969801322
2667,0.8521158969801322
2668,0.8521158969801322
2669,0.8521158969801322
2670,0.8521158969801322
2671,0.8093470484660057
2672,0.8521158969801322
2673,0.8521158969801322
2674,0.8521158969801322
2675,0.8521158969801322
2676,0.8521158969801322
2677,0.9664453714461827
2678,0.8521158969801322
2679,0.8521158969801322
2680,0.8521158969801322
2681,0.8521158969801322
2682,0.8521158969801322
2683,0.8521158969801322
2684,0.8521158969801322
2685,0.8521158969801322
2686,0.8521158969801322
2687,0.7700969597097889
2688,0.7700969597097889
2689,0.7700969597097889
2690,0.7700969597097889
2691,0.9664453714461827
2692,0.9664453714461827
2693,0.9664453714461827
2694,0.9664453714461827
2695,0.9664453714461827
2696,0.9664453714461827
2697,0.8521158969801322
2698,0.8521158969801322
2699,0.8521158969801322
2700,0.8521158969801322
2701,0.8521158969801322
2702,0.8093470484660057
2703,0.8521158969801322
2704,0.8764431768362444
2705,0.8764431768362444
2706,0.8764431768362444
2707,0.8764431768362444
2708,0.8521158969801322
2709,0.8521158969801322
2710,0.8521158969801322
2711,0.8521158969801322
2712,0.8521158969801322
2713,0.8521158969801322
2714,0.8521158969801322
2715,0.8521158969801322
2716,0.8521158969801322
2717,0.8521158969801322
2718,0.8521158969801322
2719,0.8521158969801322
2720,0.9372197309417041
2721,0.9372197309417041
2722,0.9372197309417041
2723,0.9372197309417041
2724,0.9372197309417041
2725,0.8521158969801322
2726,0.8521158969801322
2727,0.8521158969801322
2728,0.8521158969801322
2729,0.8521158969801322
2730,0.8521158969801322
2731,0.8521158969801322
2732,0.8521158969801322
2733,0.8521158969801322
2734,0.8093470484660056
2735,0.8093470484660056
2736,0.8521158969801322
2737,0.8521158969801322
2738,0.8521158969801322
2739,0.8521158969801322
2740,0.8521158969801322
2741,0.8521158969801322
2742,0.8521158969801322
2743,0.8521158969801322
2744,0.8521158969801322
2745,0.8521158969801322
2746,0.8093470484660056
2747,0.8521158969801322
2748,0.8521158969801322
2749,0.8521158969801322
2750,0.8521158969801322
2751,0.8521158969801322
2752,0.8521158969801322
2753,0.8521158969801322
2754,0.8521158969801322
2755,0.8521158969801322
2756,0.8521158969801322
2757,0.8521158969801322
2758,0.8521158969801322
2759,0.8093470484660056
2760,0.8093470484660056
2761,0.8093470484660056
2762,0.8093470484660056
2763,0.8093470484660056
2764,0.8521158969801322
2765,0.8521158969801322
2766,0.8521158969801322
2767,0.8521158969801322
2768,0.8521158969801322
2769,0.8521158969801322
2770,0.8521158969801322
2771,0.8308711955484823
2772,0.8308711955484823
2773,0.8308711955484823
2774,0.8308711955484823
2775,0.8308711955484823
2776,0.8521158969801322
2777,0.8521158969801322
2778,0.9372197309417041
2779,0.9372197309417041
2780,0.9372197309417041
2781,0.9372197309417041
2782,0.9372197309417041
2783,0.9372197309417041
2784,0.9372197309417041
2785,0.9372197309417041
2786,1.0
2787,0.9282511210762332
2788,0.9282511210762332
2789,0.9282511210762332
2790,0.9282511210762332
2791,0.9282511210762332
2792,0.9282511210762332
2793,0.9282511210762332
2794,0.9282511210762332
2795,0.9282511210762332
2796,0.9282511210762332
2797,0.9282511210762332
2798,0.9664453714461827
2799,0.9664453714461827
2800,0.9664453714461827
2801,0.9664453714461827
2802,0.9664453714461827
2803,0.9664453714461827
2804,0.9664453714461827
2805,0.9664453714461827
2806,0.9664453714461827
2807,0.9664453714461827
2808,0.9664453714461827
2809,0.9664453714461827
2810,0.9664453714461827
2811,0.9664453714461827
2812,0.9664453714461827
2813,0.9664453714461827
2814,0.9664453714461827
2815,0.9664453714461827
2816,0.9664453714461827
2817,0.9664453714461827
2818,0.9664453714461827
2819,0.9664453714461827
2820,0.9664453714461827
2821,0.9664453714461827
2822,0.9664453714461827
2823,0.9664453714461827
2824,0.9664453714461827
2825,0.9664453714461827
2826,0.9664453714461827
2827,0.9664453714461827
2828,0.9664453714461827
2829,0.9664453714461827
2830,0.9664453714461827
2831,0.9664453714461827
2832,0.9664453714461827
2833,0.9664453714461827
2834,0.9664453714461827
2835,0.9664453714461827
2836,0.9664453714461827
2837,0.9664453714461827
2838,0.9664453714461827
2839,0.9664453714461827
2840,0.9664453714461827
2841,0.9664453714461827
2842,0.9664453714461827
2843,0.9664453714461827
2844,0.9664453714461827
2845,0.9664453714461827
2846,0.9664453714461827
2847,0.9664453714461827
2848,0.9664453714461827
2849,0.9664453714461827
2850,0.9664453714461827
2851,0.9664453714461827
2852,0.9664453714461827
2853,0.9664453714461827
2854,0.9664453714461827
2855,0.9664453714461827
2856,0.9664453714461827
2857,0.9664453714461827
2858,0.9282511210762332
2859,0.9664453714461827
2860,0.9664453714461827
2861,0.9664453714461827
2862,0.9664453714461827
2863,0.9664453714461827
2864,0.9664453714461827
2865,0.9664453714461827
2866,0.9664453714461827
2867,0.9664453714461827
2868,0.9664453714461827
2869,0.9664453714461827
2870,0.9664453714461827
2871,0.9664453714461827
2872,0.9664453714461827
2873,0.9664453714461827
2874,0.9664453714461827
2875,0.9664453714461827
2876,0.9664453714461827
2877,0.9664453714461827
2878,0.9664453714461827
2879,0.9372197309417041
2880,0.9664453714461827
2881,0.9664453714461827
2882,0.9664453714461827
2883,0.9664453714461827
2884,0.9664453714461827
2885,0.9664453714461827
2886,0.9664453714461827
2887,0.9664453714461827
2888,0.9664453714461827
2889,0.9664453714461827
2890,0.9664453714461827
2891,0.9664453714461827
2892,0.9664453714461827
2893,0.9664453714461827
2894,0.9664453714461827
2895,0.9664453714461827
2896,0.9664453714461827
2897,0.9664453714461827
2898,0.9664453714461827
2899,0.9664453714461827
2900,0.9664453714461827
2901,0.9664453714461827
2902,0.9664453714461827
2903,0.9664453714461827
2904,0.9372197309417041
2905,0.9372197309417041
2906,0.9372197309417041
2907,0.9664453714461827
2908,0.9664453714461827
2909,0.9664453714461827
2910,0.9664453714461827
2911,0.9664453714461827
2912,0.9664453714461827
2913,0.9664453714461827
2914,0.9664453714461827
2915,0.9664453714461827
2916,0.9664453714461827
2917,0.9664453714461827
2918,0.9664453714461827
2919,0.9664453714461827
2920,0.9664453714461827
2921,0.9435393052064832
2922,0.9435393052064832
2923,0.9435393052064832
2924,0.9435393052064832
2925,0.9664453714461827
2926,0.9435393052064832
2927,0.9664453714461827
2928,0.9664453714461827
2929,0.9664453714461827
2930,0.9664453714461827
2931,0.9282511210762332
2932,0.9282511210762332
2933,0.9282511210762332
2934,0.9282511210762332
2935,0.9282511210762332
2936,0.9282511210762332
2937,0.9282511210762332
2938,0.9282511210762332
2939,0.9282511210762332
2940,0.9435393052064832
2941,0.9435393052064832
2942,0.9282511210762332
2943,0.9282511210762332
2944,0.9282511210762332
2945,0.9282511210762332
2946,0.9282511210762332
2947,0.9282511210762332
2948,0.9282511210762332
2949,0.9282511210762332
2950,0.89392568987218
2951,0.89392568987218
2952,0.89392568987218
2953,0.89392568987218
2954,0.89392568987218
2955,0.9282511210762332
2956,0.9282511210762332
2957,0.9282511210762332
2958,0.9282511210762332
2959,0.9282511210762332
2960,0.9282511210762332
2961,0.9282511210762332
2962,0.9282511210762332
2963,0.9282511210762332
2964,0.9282511210762332
2965,0.9282511210762332
2966,0.9282511210762332
2967,0.9282511210762332
2968,0.9282511210762332
2969,0.9282511210762332
2970,0.9282511210762332
2971,0.9282511210762332
2972,0.9282511210762332
2973,0.9282511210762332
2974,0.9282511210762332
2975,0.9282511210762332
2976,0.9282511210762332
2977,0.9282511210762332
2978,0.9282511210762332
2979,0.9282511210762332
2980,0.9664453714461827
2981,0.9664453714461827
2982,0.9664453714461827
2983,0.9664453714461827
2984,0.9664453714461827
2985,0.9664453714461827
2986,0.9664453714461827
2987,0.9664453714461827
2988,0.9664453714461827
2989,0.9664453714461827
2990,0.9664453714461827
2991,0.9664453714461827
2992,0.9664453714461827
2993,0.9664453714461827
2994,0.9664453714461827
2995,0.9664453714461827
2996,0.9372197309417041
2997,0.9372197309417041
2998,0.9372197309417041
2999,0.9372197309417041
3000,0.9372197309417041
3001,0.9372197309417041
3002,0.9372197309417041
3003,0.9372197309417041
3004,0.9372197309417041
3005,0.9372197309417041
3006,0.9372197309417041
3007,0.9372197309417041
3008,0.9372197309417041
3009,0.9372197309417041
3010,0.9372197309417041
3011,0.9372197309417041
3012,0.9372197309417041
3013,0.9664453714461827
3014,0.9664453714461827
3015,0.9664453714461827
3016,0.9664453714461827
3017,0.9664453714461827
3018,0.9664453714461827
3019,0.8521158969801322
3020,0.8093470484660056
3021,0.7846215685064584
3022,0.7846215685064584
3023,0.8093470484660056
3024,0.8093470484660056
3025,0.8093470484660056
3026,0.8093470484660056
3027,0.8093470484660056
3028,0.8093470484660056
3029,0.8093470484660056
3030,0.8093470484660056
3031,0.8093470484660056
3032,0.8093470484660056
3033,0.8093470484660056
3034,0.8093470484660056
3035,0.8093470484660056
3036,0.8093470484660056
3037,0.8093470484660056
3038,0.8093470484660056
3039,0.8093470484660056
3040,0.8093470484660056
3041,0.8093470484660056
3042,0.8093470484660056
3043,0.8093470484660056
3044,0.7700969597097889
3045,0.8093470484660056
3046,0.7700969597097889
3047,0.7700969597097889
3048,0.7700969597097889
3049,0.9282511210762332
3050,0.9282511210762332
3051,0.89392568987218
3052,0.89392568987218
3053,0.89392568987218
3054,0.8232682793800817
3055,0.8565022421524664
3056,0.8565022421524664
3057,0.8948568254131323
3058,0.8948568254131323
3059,0.8565022421524664
3060,0.8565022421524664
3061,0.8948568254131324
3062,0.8948568254131324
3063,0.9372197309417041
3064,0.9372197309417041
3065,0.9372197309417041
3066,0.9027366433353875
3067,0.9027366433353875
3068,0.89392568987218
3069,0.9040268657462738
3070,0.8764431768362444
3071,0.8814780112518732
3072,0.8814780112518732
3073,0.8370619127280313
3074,0.8370619127280313
3075,0.8370619127280313
3076,0.9282511210762332
3077,0.9282511210762332
3078,0.9282511210762332
3079,0.9282511210762332
3080,0.9282511210762332
3081,0.9040268657462738
3082,0.9040268657462738
3083,0.9040268657462738
3084,0.9282511210762332
3085,0.9282511210762332
3086,0.8948568254131323
3087,0.8948568254131323
3088,0.7846215685064584
3089,0.8948568254131323
3090,0.9661621092557905
3091,0.9661621092557905
3092,0.9661621092557905
3093,0.9661621092557905
3094,0.9661621092557905
3095,0.8370619127280313
3096,0.8370619127280313
3097,0.8764431768362444
3098,0.8764431768362444
3099,0.8764431768362444
3100,0.8370619127280313
3101,0.8764431768362444
3102,0.8764431768362444
3103,0.8764431768362444
3104,0.8764431768362444
3105,0.8764431768362444
3106,0.8764431768362444
3107,0.9664453714461827
3108,0.9664453714461827
3109,0.9664453714461827
3110,0.9351522891602034
3111,0.9351522891602034
3112,0.9664453714461827
3113,0.9372197309417041
3114,0.9664453714461827
3115,0.9664453714461827
3116,0.9664453714461827
3117,0.9664453714461827
3118,0.9664453714461827
3119,0.8764431768362444
3120,0.8764431768362444
3121,0.9664453714461827
3122,0.8764431768362444
3123,0.8764431768362444
3124,0.8764431768362444
3125,0.8764431768362444
3126,0.8764431768362444
3127,0.8764431768362444
3128,0.8764431768362444
3129,0.8521158969801322
3130,0.8764431768362444
3131,0.8764431768362444
3132,0.8764431768362444
3133,0.8521158969801322
3134,0.8521158969801322
3135,0.8521158969801322
3136,0.8521158969801322
3137,0.8521158969801322
3138,0.8764431768362444
3139,0.8764431768362444
3140,0.8764431768362444
3141,0.8764431768362444
3142,0.8764431768362444
3143,0.8764431768362444
3144,0.8764431768362444
3145,0.8521158969801322
