,Value,Mean_Value(10)
0,0.2647059,
1,0.5276863,
2,0.8249968,
3,1.1399442,
4,1.4715004,
5,1.8097976,
6,2.1506908,
7,2.4849362,
8,2.8088973,
9,3.1180077,
10,3.4114628,
11,3.6871514,
12,3.945264,
13,4.1854005,
14,4.4082093,
15,4.6142073,
16,4.804356,
17,4.9794993,
18,5.140598,
19,5.288567,
20,5.4243383,
21,5.5487947,
22,5.662795,
23,5.767143,
24,5.8626075,
25,5.9499025,
26,6.0296926,
27,6.1025953,
28,6.169183,
29,6.2299848,
30,6.28549,
31,6.33615,
32,6.3823805,
33,6.424562,
34,6.463044,
35,6.4981484,
36,6.5301704,
37,6.559378,
38,6.5860186,
39,6.6103163,
40,6.632479,
41,6.6526947,
42,6.6711335,
43,6.687954,
44,6.7032976,
45,6.7172966,
46,6.730069,
47,6.7417235,
48,6.75236,
49,6.7620673,
50,6.7709284,
51,6.779017,
52,6.786402,
53,6.7931457,
54,6.799305,
55,6.8049316,
56,6.810071,
57,6.8147674,
58,6.8190584,
59,6.8229804,
60,6.826567,
61,6.8298445,
62,6.832843,
63,6.835584,
64,6.8380938,
65,6.8403893,
66,6.8424897,
67,6.8444114,
68,6.8461714,
69,6.847783,
70,6.8492584,
71,6.850611,
72,6.8518496,
73,6.8529844,
74,6.8540244,
75,6.8549776,
76,6.855851,
77,6.8566523,
78,6.8573875,
79,6.8580613,
80,6.8586807,
81,6.8592477,
82,6.859769,
83,6.860247,
84,6.8606863,
85,6.861089,
86,6.8614593,
87,6.861799,
88,6.8621125,
89,6.8623986,
90,6.8626623,
91,6.862905,
92,6.8631277,
93,6.863333,
94,6.8635225,
95,6.8636947,
96,6.8638544,
97,6.864,
98,6.8641357,
99,6.86426,5.937090764641762
100,6.8643746,6.003087452054023
101,6.864479,6.066455379724503
102,6.864576,6.126851170063019
103,6.864665,6.184098378419876
104,6.8647475,6.238030849695206
105,6.8648233,6.28858110666275
106,6.864892,6.3357231187820435
107,6.864956,6.3795233154296875
108,6.8650155,6.420084497928619
109,6.8650694,6.457555115222931
110,6.86512,6.492091686725616
111,6.8651657,6.523871829509735
112,6.8652086,6.553071274757385
113,6.8652472,6.579869742393494
114,6.865284,6.604440488815308
115,6.865317,6.626951584815979
116,6.865348,6.647561502456665
117,6.8653765,6.6664202737808225
118,6.865402,6.6836683177948
119,6.8654265,6.699436912536621
120,6.865448,6.713848009109497
121,6.8654695,6.727014756202697
122,6.8654876,6.739041681289673
123,6.865505,6.750025305747986
124,6.8655214,6.760054445266723
125,6.8655367,6.769210786819458
126,6.86555,6.7775693607330325
127,6.8655624,6.785199031829834
128,6.865575,6.792162952423095
129,6.8655853,6.798518958091736
130,6.8655953,6.804320011138916
131,6.8656034,6.809614543914795
132,6.865612,6.814446859359741
133,6.8656197,6.818857436180115
134,6.8656263,6.8228832578659055
135,6.865634,6.8265581130981445
136,6.86564,6.829912810325623
137,6.865645,6.832975478172302
138,6.865651,6.835771803855896
139,6.8656554,6.8383251953125
140,6.86566,6.840657005310058
141,6.865664,6.84278669834137
142,6.865668,6.844732041358948
143,6.8656716,6.846509218215942
144,6.8656745,6.8481329870223995
145,6.865678,6.849616799354553
146,6.8656807,6.85097291469574
147,6.865683,6.852212510108948
148,6.8656855,6.853345766067505
149,6.8656874,6.854381966590881
150,6.8656898,6.855329580307007
151,6.865691,6.856196322441101
152,6.865693,6.856989231109619
153,6.865695,6.857714724540711
154,6.865696,6.85837863445282
155,6.8656974,6.858986291885376
156,6.865699,6.859542570114136
157,6.8657,6.860051894187928
158,6.865701,6.860518321990967
159,6.865702,6.860945539474487
160,6.8657026,6.86133689403534
161,6.8657036,6.861695485115051
162,6.8657045,6.862024102210999
163,6.865705,6.862325310707092
164,6.865706,6.862601432800293
165,6.8657064,6.862854604721069
166,6.8657064,6.863086771965027
167,6.8657074,6.863299732208252
168,6.8657084,6.863495101928711
169,6.8657084,6.863674354553223
170,6.865709,6.863838858604431
171,6.86571,6.863989844322204
172,6.86571,6.864128446578979
173,6.86571,6.864255700111389
174,6.8657103,6.86437255859375
175,6.8657103,6.864479885101319
176,6.8657103,6.864578475952149
177,6.865711,6.864669065475464
178,6.865711,6.8647523021698
179,6.865711,6.86482880115509
180,6.865711,6.864899106025696
181,6.865712,6.864963750839234
182,6.865712,6.865023183822632
183,6.865712,6.865077834129334
184,6.865712,6.865128092765808
185,6.8657126,6.865174326896668
186,6.8657126,6.865216860771179
187,6.8657126,6.865255999565124
188,6.8657126,6.865292000770569
189,6.8657126,6.865325140953064
190,6.8657126,6.865355644226074
191,6.8657126,6.865383720397949
192,6.8657126,6.8654095697402955
193,6.8657126,6.86543336391449
194,6.8657126,6.865455265045166
195,6.8657136,6.865475454330444
196,6.8657136,6.865494046211243
197,6.8657136,6.865511183738708
198,6.8657136,6.865526962280273
199,6.8657136,6.8655414962768555
200,6.8657136,6.865554885864258
201,6.8657136,6.865567231178284
202,6.8657136,6.8655786085128785
203,6.8657136,6.8655890941619875
204,6.8657136,6.865598754882813
205,6.8657136,6.865607657432556
206,6.8657136,6.865615873336792
207,6.8657136,6.8656234502792355
208,6.8657136,6.865630431175232
209,6.8657136,6.865636873245239
210,6.8657136,6.865642809867859
211,6.8657136,6.865648288726806
212,6.8657136,6.865653338432312
213,6.8657136,6.865658001899719
214,6.8657136,6.865662298202515
215,6.8657136,6.865666265487671
216,6.8657136,6.865669922828674
217,6.8657136,6.865673294067383
218,6.8657136,6.865676407814026
219,6.8657136,6.865679278373718
220,6.8657136,6.865681934356689
221,6.8657136,6.86568437576294
222,6.8657136,6.86568663597107
223,6.8657136,6.865688719749451
224,6.8657136,6.865690641403198
225,6.8657136,6.865692410469055
226,6.8657136,6.865694046020508
227,6.8657136,6.865695557594299
228,6.8657136,6.86569694519043
229,6.8657136,6.865698227882385
230,6.8657136,6.865699410438538
231,6.8657136,6.865700511932373
232,6.8657136,6.86570152759552
233,6.8657136,6.865702466964722
234,6.8657136,6.865703339576721
235,6.8657136,6.8657041358947755
236,6.8657136,6.865704870223999
237,6.8657136,6.865705556869507
238,6.8657136,6.865706181526184
239,6.8657136,6.865706763267517
240,6.8657136,6.865707297325134
241,6.8657136,6.865707793235779
242,6.8657136,6.86570825099945
243,6.8657136,6.86570867061615
244,6.8657136,6.86570906162262
245,6.8657136,6.865709419250488
246,6.8657136,6.865709748268127
247,6.8657136,6.865710053443909
248,6.8657136,6.865710334777832
249,6.8657136,6.8657105970382695
250,6.8657136,6.865710835456849
251,6.8657136,6.865711059570312
252,6.8657136,6.86571126461029
253,6.8657136,6.865711450576782
254,6.8657136,6.86571162700653
255,6.8657136,6.865711789131165
256,6.8657136,6.865711936950683
257,6.8657136,6.86571207523346
258,6.8657136,6.865712199211121
259,6.8657136,6.865712313652039
260,6.8657136,6.8657124233245845
261,6.8657136,6.865712523460388
262,6.8657136,6.865712614059448
263,6.8657136,6.865712699890136
264,6.8657136,6.865712776184082
265,6.8657136,6.865712847709656
266,6.8657136,6.8657129192352295
267,6.8657136,6.8657129812240605
268,6.8657136,6.865713033676148
269,6.8657136,6.865713086128235
270,6.8657136,6.86571313381195
271,6.8657136,6.865713171958923
272,6.8657136,6.865713210105896
273,6.8657136,6.865713248252868
274,6.8657136,6.86571328163147
275,6.8657136,6.865713315010071
276,6.8657136,6.865713348388672
277,6.8657136,6.8657133722305295
278,6.8657136,6.865713396072388
279,6.8657136,6.865713419914246
280,6.8657136,6.865713443756103
281,6.8657136,6.865713458061219
282,6.8657136,6.865713472366333
283,6.8657136,6.8657134866714475
284,6.8657136,6.865713500976563
285,6.8657136,6.865713510513306
286,6.8657136,6.865713520050049
287,6.8657136,6.865713529586792
288,6.8657136,6.8657135391235355
289,6.8657136,6.8657135486602785
290,6.8657136,6.8657135581970214
291,6.8657136,6.865713567733764
292,6.8657136,6.865713577270508
293,6.8657136,6.865713586807251
294,6.8657136,6.865713596343994
295,6.8657136,6.865713596343994
296,6.8657136,6.865713596343994
297,6.8657136,6.865713596343994
298,6.8657136,6.865713596343994
299,6.8657136,6.865713596343994
300,6.8657136,6.865713596343994
301,6.8657136,6.865713596343994
302,6.8657136,6.865713596343994
303,6.8657136,6.865713596343994
304,6.8657136,6.865713596343994
305,6.8657136,6.865713596343994
306,6.8657136,6.865713596343994
307,6.8657136,6.865713596343994
308,6.8657136,6.865713596343994
309,6.8657136,6.865713596343994
310,6.8657136,6.865713596343994
311,6.8657136,6.865713596343994
312,6.8657136,6.865713596343994
313,6.8657136,6.865713596343994
314,6.8657136,6.865713596343994
315,6.8657136,6.865713596343994
316,6.8657136,6.865713596343994
317,6.8657136,6.865713596343994
318,6.8657136,6.865713596343994
319,6.8657136,6.865713596343994
320,6.8657136,6.865713596343994
321,6.8657136,6.865713596343994
322,6.8657136,6.865713596343994
323,6.8657136,6.865713596343994
324,6.8657136,6.865713596343994
325,6.8657136,6.865713596343994
326,6.8657136,6.865713596343994
327,6.8657136,6.865713596343994
328,6.8657136,6.865713596343994
329,6.8657136,6.865713596343994
330,6.8657136,6.865713596343994
331,6.8657136,6.865713596343994
332,6.8657136,6.865713596343994
333,6.8657136,6.865713596343994
334,6.8657136,6.865713596343994
335,6.8657136,6.865713596343994
336,6.8657136,6.865713596343994
337,6.8657136,6.865713596343994
338,6.8657136,6.865713596343994
339,6.8657136,6.865713596343994
340,6.8657136,6.865713596343994
341,6.8657136,6.865713596343994
342,6.8657136,6.865713596343994
343,6.8657136,6.865713596343994
344,6.8657136,6.865713596343994
345,6.8657136,6.865713596343994
346,6.8657136,6.865713596343994
347,6.8657136,6.865713596343994
348,6.8657136,6.865713596343994
349,6.8657136,6.865713596343994
350,6.8657136,6.865713596343994
351,6.8657136,6.865713596343994
352,6.8657136,6.865713596343994
353,6.8657136,6.865713596343994
354,6.8657136,6.865713596343994
355,6.8657136,6.865713596343994
356,6.8657136,6.865713596343994
357,6.8657136,6.865713596343994
358,6.8657136,6.865713596343994
359,6.8657136,6.865713596343994
360,6.8657136,6.865713596343994
361,6.8657136,6.865713596343994
362,6.8657136,6.865713596343994
363,6.8657136,6.865713596343994
364,6.8657136,6.865713596343994
365,6.8657136,6.865713596343994
366,6.8657136,6.865713596343994
367,6.8657136,6.865713596343994
368,6.8657136,6.865713596343994
369,6.8657136,6.865713596343994
370,6.8657136,6.865713596343994
371,6.8657136,6.865713596343994
372,6.8657136,6.865713596343994
373,6.8657136,6.865713596343994
374,6.8657136,6.865713596343994
375,6.8657136,6.865713596343994
376,6.8657136,6.865713596343994
377,6.8657136,6.865713596343994
378,6.8657136,6.865713596343994
379,6.8657136,6.865713596343994
380,6.8657136,6.865713596343994
381,6.8657136,6.865713596343994
382,6.8657136,6.865713596343994
383,6.8657136,6.865713596343994
384,6.8657136,6.865713596343994
385,6.8657136,6.865713596343994
386,6.8657136,6.865713596343994
387,6.8657136,6.865713596343994
388,6.8657136,6.865713596343994
389,6.8657136,6.865713596343994
390,6.8657136,6.865713596343994
391,6.8657136,6.865713596343994
392,6.8657136,6.865713596343994
393,6.8657136,6.865713596343994
394,6.8657136,6.865713596343994
395,6.8657136,6.865713596343994
396,6.8657136,6.865713596343994
397,6.8657136,6.865713596343994
398,6.8657136,6.865713596343994
