,size,gamma,init_alpha,init_epsilon,steps,V_mean,time,score,avg_conversion_iterations
89,20,0.95,0.9,0.4,486.5699999999999,-0.54841125,0.0017340815067291263,-24.74859999999981,4771.0
71,20,0.9,0.7,0.95,329.505,-0.22014323,0.0011740791797637939,-26.19039999999989,4691.0
93,20,0.95,0.7,0.7,397.815,-0.35224795,0.001424524784088135,-26.922799999999853,4701.0
100,20,0.99,0.95,1.0,344.96500000000003,-0.3902262,0.0012676250934600829,-27.133599999999866,4791.0
96,20,0.95,0.4,0.95,322.39500000000004,-0.21503031,0.001150951385498047,-27.405999999999892,4521.0
55,20,0.7,0.4,1.0,321.61,-0.11964478,0.0011784720420837404,-27.449399999999883,4531.0
87,20,0.95,0.9,0.9,347.175,-0.31446913,0.0012744522094726564,-27.471999999999866,4801.0
116,20,0.99,0.4,0.95,338.92499999999995,-0.26410836,0.0012526679039001466,-27.516999999999882,4541.0
97,20,0.95,0.4,0.9,320.61499999999995,-0.22025165,0.0011395502090454103,-27.65959999999989,4481.0
79,20,0.9,0.4,0.4,477.32,-0.326932,0.001688307523727417,-27.85399999999987,4521.0
114,20,0.99,0.7,0.4,538.0699999999999,-0.7558481,0.0019750249385833744,-27.858799999999796,4661.0
106,20,0.99,0.9,0.95,392.38999999999993,-0.39602524,0.0014143192768096926,-28.005999999999894,4811.0
104,20,0.99,0.95,0.4,587.785,-0.84951955,0.0020872414112091064,-28.148599999999863,4781.0
80,20,0.95,0.95,1.0,369.11,-0.2937408,0.0013176262378692626,-28.249999999999886,4801.0
109,20,0.99,0.9,0.4,561.28,-0.82762253,0.0020434844493865964,-28.437799999999832,4761.0
68,20,0.9,0.9,0.7,490.20500000000004,-0.3090678,0.0018055784702301029,-28.569199999999853,4791.0
90,20,0.95,0.7,1.0,358.065,-0.25850248,0.0012837862968444825,-28.657599999999867,4691.0
101,20,0.99,0.95,0.95,413.64499999999987,-0.41119128,0.0015035104751586915,-28.681999999999896,4791.0
110,20,0.99,0.7,1.0,381.995,-0.33402807,0.0015467274188995363,-28.864799999999843,4691.0
56,20,0.7,0.4,0.95,353.83,-0.13046573,0.0012824618816375732,-28.988199999999875,4521.0
83,20,0.95,0.95,0.7,451.1700000000001,-0.3960256,0.0016108393669128419,-29.032399999999832,4791.0
76,20,0.9,0.4,0.95,358.74499999999995,-0.17816539,0.001305137872695923,-29.05979999999987,4541.0
35,20,0.3,0.4,1.0,353.90500000000003,-0.0884639,0.001303457021713257,-29.116199999999857,4581.0
64,20,0.9,0.95,0.4,610.44,-0.44258827,0.0022969949245452885,-29.130599999999873,4761.0
91,20,0.95,0.7,0.95,403.405,-0.2688673,0.0014433324337005614,-29.146399999999836,4691.0
95,20,0.95,0.4,1.0,367.32,-0.20407574,0.0013026690483093262,-29.17839999999988,4551.0
86,20,0.95,0.9,0.95,394.84000000000003,-0.2977594,0.0014019393920898435,-29.303799999999846,4771.0
115,20,0.99,0.4,1.0,371.86,-0.2492933,0.0013776755332946776,-29.359999999999882,4531.0
117,20,0.99,0.4,0.9,396.18,-0.27964953,0.0014642107486724854,-29.45779999999986,4511.0
73,20,0.9,0.7,0.7,464.275,-0.2840488,0.0016581034660339354,-29.48179999999986,4671.0
84,20,0.95,0.95,0.4,592.8050000000001,-0.57022554,0.002107962369918823,-29.524599999999868,4761.0
81,20,0.95,0.95,0.95,402.71500000000003,-0.30559826,0.0014382052421569827,-29.54399999999985,4791.0
111,20,0.99,0.7,0.95,374.12,-0.35308075,0.0013677895069122317,-29.599999999999863,4701.0
60,20,0.9,0.95,1.0,411.93,-0.23884082,0.001513195037841797,-29.712799999999874,4801.0
88,20,0.95,0.9,0.7,479.125,-0.3890834,0.001720036268234253,-29.776599999999895,4801.0
65,20,0.9,0.9,1.0,419.12,-0.23468828,0.001573307514190674,-29.899999999999817,4781.0
46,20,0.7,0.9,0.95,400.83,-0.16720615,0.00146567702293396,-29.91839999999986,4781.0
105,20,0.99,0.9,1.0,425.4,-0.3766214,0.0015017902851104737,-30.001599999999836,4811.0
11,20,0.01,0.7,0.95,376.955,-0.086458445,0.0013409996032714843,-30.038199999999836,4681.0
82,20,0.95,0.95,0.9,438.77,-0.32511884,0.0015722775459289552,-30.061999999999887,4781.0
31,20,0.3,0.7,0.95,380.67,-0.10998011,0.0013971662521362303,-30.111999999999863,4691.0
57,20,0.7,0.4,0.9,385.575,-0.13091238,0.0014241230487823486,-30.233399999999865,4521.0
37,20,0.3,0.4,0.9,391.995,-0.09637029,0.0014490771293640134,-30.240199999999863,4511.0
38,20,0.3,0.4,0.7,401.5400000000001,-0.11361829,0.0014839506149291993,-30.472399999999897,4491.0
99,20,0.95,0.4,0.4,525.22,-0.42015275,0.0018978047370910643,-30.644999999999833,4501.0
112,20,0.99,0.7,0.9,440.305,-0.3814666,0.0016005444526672366,-30.6981999999999,4711.0
25,20,0.3,0.9,1.0,401.65,-0.11922085,0.0014697670936584472,-30.701199999999837,4821.0
62,20,0.9,0.95,0.9,459.65,-0.26193166,0.0017092549800872801,-30.721999999999866,4791.0
50,20,0.7,0.7,1.0,407.21000000000004,-0.14819266,0.0014848089218139648,-30.723799999999848,4701.0
67,20,0.9,0.9,0.9,447.06499999999994,-0.25545198,0.0016394197940826417,-30.768799999999878,4791.0
15,20,0.01,0.4,1.0,398.38,-0.07273178,0.0014461195468902586,-30.820399999999843,4521.0
51,20,0.7,0.7,0.95,430.46000000000004,-0.14938696,0.0015690350532531739,-30.879199999999848,4681.0
70,20,0.9,0.7,1.0,415.6800000000001,-0.21548498,0.0014893221855163574,-31.012399999999843,4691.0
77,20,0.9,0.4,0.9,430.56500000000005,-0.18149121,0.0015564084053039551,-31.03399999999989,4551.0
21,20,0.3,0.95,0.95,411.78000000000003,-0.12059929,0.0015003371238708496,-31.18119999999983,4801.0
45,20,0.7,0.9,1.0,446.65500000000003,-0.16030633,0.001646156311035156,-31.401999999999845,4781.0
53,20,0.7,0.7,0.7,484.68999999999994,-0.18431212,0.001791781187057495,-31.423399999999834,4701.0
63,20,0.9,0.95,0.7,508.00999999999993,-0.31441087,0.0018999576568603511,-31.505799999999784,4791.0
40,20,0.7,0.95,1.0,435.82499999999993,-0.15807489,0.001651177406311035,-31.51899999999988,4771.0
119,20,0.99,0.4,0.4,545.15,-0.5696186,0.0019924938678741455,-31.59279999999985,4511.0
58,20,0.7,0.4,0.7,444.33000000000004,-0.15299335,0.0016510879993438723,-31.608199999999783,4531.0
0,20,0.01,0.95,1.0,425.98,-0.09042193,0.0015121769905090334,-31.625199999999875,4751.0
118,20,0.99,0.4,0.7,501.03000000000003,-0.36186877,0.0018672108650207519,-31.728599999999904,4481.0
72,20,0.9,0.7,0.9,463.945,-0.23372531,0.0016559088230133057,-31.818999999999885,4691.0
75,20,0.9,0.4,1.0,440.12999999999994,-0.17140548,0.00158011794090271,-31.991399999999892,4561.0
32,20,0.3,0.7,0.9,464.355,-0.11461514,0.0017044091224670411,-32.00959999999982,4711.0
102,20,0.99,0.95,0.9,515.435,-0.43698654,0.001878046989440918,-32.10399999999986,4791.0
36,20,0.3,0.4,0.95,433.495,-0.09183872,0.0016027963161468505,-32.15019999999985,4541.0
108,20,0.99,0.9,0.7,548.045,-0.5275114,0.0019650113582611083,-32.3089999999999,4781.0
47,20,0.7,0.9,0.9,486.4799999999999,-0.17391138,0.0017704105377197269,-32.369999999999834,4781.0
41,20,0.7,0.95,0.95,494.755,-0.16491121,0.0018692338466644285,-32.376199999999855,4791.0
74,20,0.9,0.7,0.4,655.0799999999999,-0.39846623,0.0023137092590332035,-32.4417999999999,4691.0
113,20,0.99,0.7,0.7,535.83,-0.47249913,0.002011822462081909,-32.46899999999981,4681.0
69,20,0.9,0.9,0.4,665.5400000000001,-0.4297366,0.0024530780315399174,-32.486199999999954,4761.0
52,20,0.7,0.7,0.9,476.38,-0.15728101,0.0017508709430694579,-32.71599999999982,4701.0
92,20,0.95,0.7,0.9,501.99000000000007,-0.28100878,0.0017944395542144776,-32.915599999999856,4701.0
10,20,0.01,0.7,1.0,453.41,-0.08293452,0.001596101522445679,-32.94679999999981,4681.0
43,20,0.7,0.95,0.7,527.9300000000001,-0.20758994,0.001931089162826538,-33.053599999999854,4791.0
16,20,0.01,0.4,0.95,458.03999999999996,-0.07574206,0.001663745641708374,-33.057199999999824,4521.0
66,20,0.9,0.9,0.95,477.855,-0.24058847,0.0017731213569641114,-33.075199999999846,4761.0
20,20,0.3,0.95,1.0,468.49000000000007,-0.12136253,0.0017069053649902345,-33.07559999999986,4791.0
27,20,0.3,0.9,0.9,466.66999999999996,-0.12264498,0.0017079555988311769,-33.227199999999804,4781.0
17,20,0.01,0.4,0.9,468.355,-0.07795397,0.0017126989364624023,-33.245399999999876,4511.0
98,20,0.95,0.4,0.7,514.7850000000001,-0.279223,0.001818537712097168,-33.4519999999998,4491.0
42,20,0.7,0.95,0.9,526.755,-0.17446533,0.0019124591350555419,-33.583399999999955,4781.0
26,20,0.3,0.9,0.95,487.7,-0.11527689,0.0017854917049407958,-33.64419999999984,4781.0
44,20,0.7,0.95,0.4,713.8750000000001,-0.27838832,0.0026614987850189205,-33.71979999999992,4761.0
78,20,0.9,0.4,0.7,526.115,-0.22819981,0.0018773984909057617,-33.90719999999991,4491.0
49,20,0.7,0.9,0.4,718.87,-0.27733177,0.002659130096435547,-33.94219999999983,4781.0
94,20,0.95,0.7,0.4,668.785,-0.52610695,0.0023592960834503173,-34.365999999999985,4661.0
61,20,0.9,0.95,0.95,563.92,-0.24368176,0.0020864081382751466,-34.469599999999964,4781.0
103,20,0.99,0.95,0.7,554.6200000000001,-0.53371114,0.0019778287410736088,-34.471599999999846,4761.0
85,20,0.95,0.9,1.0,542.825,-0.28613472,0.0019216680526733397,-34.625799999999906,4771.0
107,20,0.99,0.9,0.9,544.97,-0.42339134,0.0019647860527038574,-34.63679999999993,4801.0
22,20,0.3,0.95,0.9,517.925,-0.12663803,0.001896533966064453,-34.72819999999983,4791.0
2,20,0.01,0.95,0.9,538.1,-0.09247331,0.0019148409366607669,-35.66019999999982,4771.0
30,20,0.3,0.7,1.0,539.0200000000001,-0.10691641,0.0019739139080047607,-35.77279999999986,4691.0
6,20,0.01,0.9,0.95,549.905,-0.088986136,0.001975122690200806,-36.35779999999984,4781.0
18,20,0.01,0.4,0.7,548.85,-0.089530006,0.001997894048690796,-36.39039999999983,4471.0
28,20,0.3,0.9,0.7,576.465,-0.14804214,0.0021045362949371335,-36.5697999999998,4781.0
7,20,0.01,0.9,0.9,569.405,-0.09583338,0.002021749019622803,-36.98819999999985,4761.0
23,20,0.3,0.95,0.7,588.0600000000001,-0.14684859,0.0021481454372406002,-37.18419999999985,4791.0
48,20,0.7,0.9,0.7,640.78,-0.19906957,0.0023361647129058836,-37.26939999999989,4801.0
33,20,0.3,0.7,0.7,606.055,-0.13369133,0.0022277164459228514,-37.429599999999866,4691.0
5,20,0.01,0.9,1.0,583.6000000000001,-0.08489142,0.0020585477352142332,-37.55599999999986,4781.0
54,20,0.7,0.7,0.4,757.5699999999999,-0.25549558,0.002767155170440674,-37.56799999999997,4671.0
1,20,0.01,0.95,0.95,593.345,-0.08688525,0.002089221477508545,-37.57179999999994,4791.0
12,20,0.01,0.7,0.9,594.165,-0.086768016,0.0020914614200592038,-37.903799999999855,4701.0
8,20,0.01,0.9,0.7,595.8149999999999,-0.09880595,0.002105785608291626,-38.1941999999998,4791.0
13,20,0.01,0.7,0.7,629.945,-0.09870282,0.002388789653778076,-39.50919999999979,4661.0
39,20,0.3,0.4,0.4,692.905,-0.15302716,0.0025196921825408935,-40.20479999999989,4511.0
59,20,0.7,0.4,0.4,759.0849999999999,-0.2159644,0.002793363332748413,-40.22799999999991,4491.0
3,20,0.01,0.95,0.7,663.045,-0.10175352,0.0023383724689483645,-40.30959999999982,4781.0
19,20,0.01,0.4,0.4,698.59,-0.10914874,0.0025293052196502684,-41.4075999999999,4531.0
24,20,0.3,0.95,0.4,833.6200000000001,-0.20033605,0.003031390905380249,-43.358999999999824,4791.0
29,20,0.3,0.9,0.4,878.7700000000001,-0.1902257,0.0031746947765350342,-43.792999999999985,4751.0
14,20,0.01,0.7,0.4,760.1800000000001,-0.12451372,0.0027778899669647214,-43.796399999999856,4671.0
34,20,0.3,0.7,0.4,892.1200000000001,-0.1792364,0.003266711235046387,-45.3772,4681.0
4,20,0.01,0.95,0.4,815.3599999999999,-0.124316014,0.0028930675983428952,-46.00359999999984,4741.0
9,20,0.01,0.9,0.4,849.115,-0.12561767,0.003004597425460816,-46.80459999999988,4781.0
